episode,phase,policy,vessel_idx,vessel_id,estimated_delay_h,realized_delay_h,realized_total_missed,realized_service_cost_usd,realized_ets_cost_eur,vessel_objective_value,vessel_feasible,n_skipped,n_swapped
1,train,additive,1,V1,51.656604957053176,41.97820493137682,2,150930.0,336086.046368257,498924.0625,True,2,2
1,train,additive,2,V2,35.520190725114055,51.478664495117705,3,186940.0,327800.8122755161,476339.21875,True,2,2
1,train,additive,3,V3,57.00541434967749,57.18688596729013,3,290990.0,324740.7606593818,443707.65625,True,3,0
2,train,additive,1,V1,57.520166822399105,42.24313676662078,2,150930.0,330822.9649031506,498924.0625,True,2,2
2,train,additive,2,V2,43.81529913301875,61.653851089727866,3,186940.0,322667.4769348287,525844.21875,True,2,2
2,train,additive,3,V3,42.4517784880252,59.344236435458576,3,290990.0,319655.3454900826,443707.65625,True,3,0
3,train,additive,1,V1,43.322282362130785,44.844209187924584,3,124030.0,252646.940738494,485359.21875,True,4,0
3,train,additive,2,V2,31.479766229324294,72.67929913579883,3,186940.0,255527.39040577176,476339.21875,True,2,2
3,train,additive,3,V3,55.62181136177285,56.725879177221195,3,290990.0,253142.01802505736,443707.65625,True,3,0
4,train,additive,1,V1,37.26327577253008,58.375745487989334,3,124030.0,265988.80026996206,485359.21875,True,4,0
4,train,additive,2,V2,55.71992153626853,52.761411831195005,4,285950.0,266510.0217544137,565657.65625,True,3,0
4,train,additive,3,V3,43.264738525684926,46.23139221832412,3,290990.0,266510.0217544137,443707.65625,True,3,0
5,train,additive,1,V1,45.141915072304016,65.12715817819829,2,150930.0,240758.37761947923,498924.0625,True,2,2
5,train,additive,2,V2,44.80335011989254,50.28475192550051,4,285950.0,240677.95479010014,535797.34375,True,2,2
5,train,additive,3,V3,50.78603867551507,44.47101489296051,3,290990.0,232631.07626194137,443707.65625,True,3,0
6,train,additive,1,V1,56.769296293663736,70.11228433276722,2,150930.0,201459.64027061936,498924.0625,True,2,2
6,train,additive,2,V2,29.13551693216111,58.683566127006586,4,285950.0,196493.23271541685,476339.21875,True,2,2
6,train,additive,3,V3,47.19656192522159,55.11426055560659,3,290990.0,194658.9497856208,443707.65625,True,3,0
7,train,additive,1,V1,20.278758760408273,56.38241432058682,3,124030.0,279371.41021493037,464588.90625,True,3,0
7,train,additive,2,V2,48.65224302468459,56.97790081941852,4,285950.0,295112.12259439874,565657.65625,True,3,0
7,train,additive,3,V3,42.33868759633997,48.94999287191269,3,290990.0,295112.12259439874,443707.65625,True,3,0
8,train,additive,1,V1,49.922287119804906,58.13908211457554,2,150930.0,297372.67529723374,498924.0625,True,2,2
8,train,additive,2,V2,60.91488188959663,57.23079742625275,3,3000.0,272008.38509192935,595068.90625,True,3,0
8,train,additive,3,V3,37.852067606791834,68.6386222981391,3,290990.0,287334.24020087457,443707.65625,True,3,0
9,train,additive,1,V1,36.35820576418305,50.57464288107816,3,124030.0,254544.5816457194,485359.21875,True,4,0
9,train,additive,2,V2,37.347652131425285,53.40815128619939,4,285950.0,255043.3774768591,565657.65625,True,3,0
9,train,additive,3,V3,64.0294120358428,62.39412672300948,1,1000.0,241439.85480941174,522123.90625,True,3,0
10,train,additive,1,V1,71.96755836897593,42.77625687460097,2,150930.0,291151.58547767537,498924.0625,True,2,2
10,train,additive,2,V2,33.880623366848376,44.65691948325601,4,285950.0,281323.15624792734,565657.65625,True,3,0
10,train,additive,3,V3,37.95043915097769,71.10936995011895,3,290990.0,281323.15624792734,443707.65625,True,3,0
11,train,additive,1,V1,70.17390015547255,58.19400263791229,2,150930.0,205810.01187900768,498924.0625,True,2,2
11,train,additive,2,V2,45.909927194340504,58.49350622560429,4,285950.0,203867.37027725598,575610.78125,True,3,0
11,train,additive,3,V3,68.01465133343424,47.17583666038554,1,1000.0,188255.52452323938,522123.90625,True,3,0
12,train,additive,1,V1,33.40930891075043,54.03821063076668,3,124030.0,232136.15443348174,464588.90625,True,3,0
12,train,additive,2,V2,29.238264625575738,65.01745397651507,3,186940.0,261632.4460904025,548594.21875,True,2,2
12,train,additive,3,V3,56.228988423295945,67.49665267043777,1,1000.0,232136.15443348174,522123.90625,True,3,0
13,train,additive,1,V1,47.385634658200836,57.48787309801083,2,150930.0,333132.24359303154,498924.0625,True,2,2
13,train,additive,2,V2,47.043245233718295,65.99979650342084,4,285950.0,340403.55475660844,588657.65625,True,3,0
13,train,additive,3,V3,69.57073399973568,55.29109946576669,1,1000.0,304717.8544942615,522123.90625,True,3,0
14,train,additive,1,V1,52.385693671714016,51.381674629156585,2,150930.0,231075.97388075027,498924.0625,True,2,2
14,train,additive,2,V2,80.0,57.788642846472385,3,3000.0,211366.43582340746,595068.90625,True,3,0
14,train,additive,3,V3,58.215426898137466,46.66963277203988,1,1000.0,211366.43582340746,522123.90625,True,3,0
15,train,additive,1,V1,38.978929826238,66.57507758021134,3,124030.0,228068.4532075845,485359.21875,True,4,0
15,train,additive,2,V2,52.7643996001859,60.89546886035602,3,3000.0,216326.7977382709,595068.90625,True,3,0
15,train,additive,3,V3,54.6669850638015,68.70540988614133,1,1000.0,216326.7977382709,522123.90625,True,3,0
16,train,additive,1,V1,35.50094840854474,59.63369806032687,3,124030.0,179232.0019724812,485359.21875,True,4,0
16,train,additive,2,V2,61.25615058483036,54.407173539740675,4,102010.0,170004.59508372247,595068.90625,True,3,0
16,train,additive,3,V3,43.05195753354323,58.398753611927035,3,290990.0,184102.90918442493,453660.78125,True,3,0
17,train,additive,1,V1,36.54249819443014,46.4079398142443,3,124030.0,272567.38449634664,485359.21875,True,4,0
17,train,additive,2,V2,59.686729538608816,54.39748153598713,3,3000.0,258534.78912457428,595068.90625,True,3,0
17,train,additive,3,V3,56.38279614445806,50.91666837173331,1,1000.0,258534.78912457428,522123.90625,True,3,0
18,train,additive,1,V1,56.40867788231503,69.87398289685862,2,150930.0,359218.71821510035,498924.0625,True,2,2
18,train,additive,2,V2,31.73023234648135,46.057926480205225,4,285950.0,347092.54090376775,565657.65625,True,3,0
18,train,additive,3,V3,38.46480653849934,56.84057831271566,3,290990.0,355828.0511636703,453660.78125,True,3,0
19,train,additive,1,V1,34.20955203374047,38.99794150956522,3,124030.0,204980.90018861875,485359.21875,True,4,0
19,train,additive,2,V2,25.1024350412968,74.60484600783028,3,186940.0,212486.90585648184,535797.34375,True,2,2
19,train,additive,3,V3,46.59743776309771,41.21990723152134,1,1000.0,194427.86194963937,522123.90625,True,3,0
20,train,additive,1,V1,38.489690034505024,67.76980832198043,2,150930.0,315542.3417553788,498924.0625,True,2,2
20,train,additive,2,V2,48.319024095913186,64.99336332474489,3,3000.0,288628.2767009989,595068.90625,True,3,0
20,train,additive,3,V3,54.84644443366182,66.93618571856376,3,199020.0,288628.2767009989,522123.90625,True,3,0
21,train,additive,1,V1,48.6417795218628,30.192914900154584,2,150930.0,324187.73011240823,498924.0625,True,2,2
21,train,additive,2,V2,22.987174140138308,64.6746627292501,3,186940.0,324079.4385764566,535797.34375,True,2,2
21,train,additive,3,V3,55.371245260284766,78.09844422090077,3,199020.0,296536.2599181442,522123.90625,True,3,0
22,train,additive,1,V1,52.52337342834447,39.85245224206461,2,150930.0,355527.0463895216,498924.0625,True,2,2
22,train,additive,2,V2,34.476145077589635,48.28087976320323,4,285950.0,343525.48916300706,565657.65625,True,3,0
22,train,additive,3,V3,63.94357280219323,50.81151256074962,1,1000.0,325202.50103092386,522123.90625,True,3,0
23,train,additive,1,V1,44.7488624381063,54.165512167734065,2,150930.0,171925.29735919903,498924.0625,True,2,2
23,train,additive,2,V2,36.85212999443304,53.85790108222163,4,285950.0,170302.49372591486,575610.78125,True,3,0
23,train,additive,3,V3,37.581678832310644,53.37201003367393,3,290990.0,170302.49372591486,453660.78125,True,3,0
24,train,additive,1,V1,34.75213637554006,49.33705084418994,3,124030.0,310057.8747180351,485359.21875,True,4,0
24,train,additive,2,V2,51.87356956911898,42.31986083156003,3,3000.0,294095.1552393654,595068.90625,True,3,0
24,train,additive,3,V3,34.19897407017164,52.391001769991504,3,290990.0,310665.45227604674,443707.65625,True,3,0
25,train,additive,1,V1,43.29552244955122,48.651868360285434,2,150930.0,203063.9570872599,498924.0625,True,2,2
25,train,additive,2,V2,49.67909174446936,38.790864816918486,3,3000.0,185743.6934394632,595068.90625,True,3,0
25,train,additive,3,V3,38.2010987105331,68.5812109586726,3,290990.0,201147.2355086909,453660.78125,True,3,0
26,train,additive,1,V1,61.58462746097014,42.801242551584785,2,150930.0,300048.6563160426,498924.0625,True,2,2
26,train,additive,2,V2,20.0,49.93397304028797,3,186940.0,292651.82034604566,525844.21875,True,2,2
26,train,additive,3,V3,67.08542757499228,54.10679597299266,1,1000.0,274456.1193188058,522123.90625,True,3,0
27,train,additive,1,V1,41.582263941377306,59.102120156795515,2,150930.0,242252.741986742,498924.0625,True,2,2
27,train,additive,2,V2,29.12966099997071,56.26596710277693,3,186940.0,249746.11976431962,548594.21875,True,2,2
27,train,additive,3,V3,31.416611623636406,64.14624053986847,3,290990.0,234074.99524212856,443707.65625,True,3,0
28,train,additive,1,V1,55.545555523323635,43.237996833565674,2,150930.0,210463.540429491,498924.0625,True,2,2
28,train,additive,2,V2,68.51932744814485,63.09194731853172,3,3000.0,192512.1321107756,595068.90625,True,3,0
28,train,additive,3,V3,75.21173044679105,54.60293717653022,1,1000.0,192512.1321107756,522123.90625,True,3,0
29,train,additive,1,V1,22.707727348627166,61.73794393667758,3,124030.0,290165.2707585638,464588.90625,True,3,0
29,train,additive,2,V2,57.23083449644554,34.62271492265282,3,3000.0,290165.2707585638,595068.90625,True,3,0
29,train,additive,3,V3,62.66074399461111,56.572328434361935,1,1000.0,290165.2707585638,522123.90625,True,3,0
30,train,additive,1,V1,51.2008340157197,65.24512675426689,2,150930.0,176657.6337112567,498924.0625,True,2,2
30,train,additive,2,V2,35.23728324678339,47.195665453555485,4,285950.0,170694.18670485538,565657.65625,True,3,0
30,train,additive,3,V3,50.39562021493818,37.80838866123953,3,199020.0,161589.68745844119,522123.90625,True,3,0
